parameter_name,type,parameter_value
normoxic_cell/quiescence/nutrient_threshold,float,0.0984372
normoxic_cell/quiescence/entry_hazard_rate,float,2.0
normoxic_cell/quiescence/exit_hazard_rate,float,0.5
#,#,#
### Nutrient uptake (Michaelis-Menten model, like reference input_inVitro.csv)
# CALIBRATED: nutrient_vmax -> Vmax of MM model (negative = consumption)
# Km fixed at 0.25 (normalized, from reference calibration)
normoxic_cell/Gluc/secretion/michaelis_menten_model,bool,true
normoxic_cell/Gluc/secretion/michaelis_menten/Vmax,float,-0.0300386
normoxic_cell/Gluc/secretion/michaelis_menten/Km,float,0.25
#,#,#
### Necrotic transformation (low-glucose, mechanism-11 style)
# CALIBRATED: necrosis_threshold -> threshold = -necrosis_threshold (negative triggers when Gluc < |threshold|)
normoxic_cell/can_transform,bool,true
normoxic_cell/can_transform/probability,float,0.894718
normoxic_cell/can_transform/Gluc/probability,float,0.25
normoxic_cell/can_transform/Gluc/threshold,float,-0.0507893
normoxic_cell/can_transform/Gluc/time_window_open,int,50
normoxic_cell/can_transform/Gluc/time_window_close,int,11111111
normoxic_cell/can_transform/Gluc/new_phenotype,int,0
#,#,#
### Apoptosis: enabled so CheckNecrosis() works (probability=0 = no spontaneous apoptosis)
normoxic_cell/can_apoptose,bool,true
normoxic_cell/can_apoptose/probability,float,0.0
normoxic_cell/can_apoptose/time_window,int,100000
normoxic_cell/can_apoptose/time_window/to_delete,int,100000
#,#,#
### No migration (control spheroid)
normoxic_cell/can_migrate,bool,false
normoxic_cell/can_migrate/speed,float,0.0
normoxic_cell/can_migrate/persistence_time,float,0.0
normoxic_cell/can_migrate/half_range,float,1e-2
normoxic_cell/can_migrate/probability,float,0.0
normoxic_cell/can_migrate/chemotaxis,float,0.0
normoxic_cell/can_migrate/max_adhesion/displacement,float,0.0
#,#,#
normoxic_cell/can_polarize,bool,false
normoxic_cell/can_protrude,bool,false
