nohup: ignoring input
cd /home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/ && python3 scripts/prepare_control_input.py \
	--base-input input_control_base.csv \
	--output input_control.csv \
	--initial-cells 1000 \
	--grid-resolution 10 \
	--viz-interval-h 1
Wrote input_control.csv
  steps: 7200 (72 h @ 0.01 h/step)
  grid resolution: 10
  initial cells: 1000
  visualization_interval: 100 steps (~1 h, ~73 frames)
  growth: apoptose_p=0.006 divide_p=0.18 grow_rate=0.28 divide_window=200
  CAP: disabled | ROS uptake/damage: off
bash -lc 'if [ -z "$BDMSYS" ]; then export BDM_THISBDM_SILENT=true; source "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" >/dev/null 2>&1; fi; \
	cd "/home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/" && python3 scripts/calibrate_control_growth.py \
	--excel "/home/aiwsif/Desktop/ABM4bio/libs/experimental_data/Data Modeling CCA+PDAC 0 to 72h post Gorjet - WITH MEAN 4 experiments.xlsx" \
	--cell-line EGI1 \
	--template-input input_control.csv \
	--abm-binary "/home/aiwsif/Desktop/ABM4bio/build/ABM4bio" \
	--bdm-env-script "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" \
	--omp-threads 36 \
	--seed 1234 \
	--replicates 3 \
	--replicate-seed-step 1 \
	--fit-params cancer_cell/can_grow/probability cancer_cell/can_grow/diameter_rate cancer_cell/can_divide/probability cancer_cell/can_apoptose/probability cancer_cell/can_divide/time_window \
	--methods dual_annealing powell nelder_mead \
	--de-popsize 2 \
	--de-maxiter 0 \
	--da-maxiter 50 \
	--nm-maxiter 200 \
	--total-cell-limit 45000 \
	--max-evaluations 200 \
	--population-band-std-scale 2.0 \
	--out-dir calibration_outputs/EGI1_control_0to72h'
Target: EGI1 untreated control (4 time points, 0–72 h, t0 norm)
  t=0h  target=100.0% ± 31.6
  t=24h  target=198.4% ± 79.9
  t=48h  target=449.1% ± 162.3
  t=72h  target=955.6% ± 250.9

=== Template baseline (input_control.csv values) ===
  can_grow/probability                  0.9
  can_grow/diameter_rate               0.28
  can_divide/probability               0.18
  can_apoptose/probability            0.006
  can_divide/time_window                200

[template #000] eval 0000
  parameters vs template:
    can_grow/probability                  0.9 ->      0.9  (unchanged)
    can_grow/diameter_rate               0.28 ->     0.28  (unchanged)
    can_divide/probability               0.18 ->     0.18  (unchanged)
    can_apoptose/probability            0.006 ->    0.006  (unchanged)
    can_divide/time_window                200 ->      200  (unchanged)
  Δ summary: unchanged vs reference

  eval 0000 rep00 [>                                                 ]   0.0%  0.00/72.0 h   
  eval 0000 rep00 [>                                                 ]   0.3%  0.20/72.0 h   
  eval 0000 rep00 [==>                                               ]   3.3%  2.35/72.0 h   
  eval 0000 rep00 [===>                                              ]   5.9%  4.28/72.0 h   
  eval 0000 rep00 [====>                                             ]   8.5%  6.10/72.0 h   
  eval 0000 rep00 [=====>                                            ]  10.8%  7.81/72.0 h   
  eval 0000 rep00 [=======>                                          ]  13.1%  9.45/72.0 h   
  eval 0000 rep00 [========>                                         ]  15.3%  11.00/72.0 h   
  eval 0000 rep00 [=========>                                        ]  17.3%  12.49/72.0 h   
  eval 0000 rep00 [==========>                                       ]  19.3%  13.93/72.0 h   
  eval 0000 rep00 [===========>                                      ]  21.2%  15.27/72.0 h   
  eval 0000 rep00 [===========>                                      ]  22.9%  16.46/72.0 h   
  eval 0000 rep00 [============>                                     ]  24.4%  17.56/72.0 h   
  eval 0000 rep00 [=============>                                    ]  25.8%  18.59/72.0 h   
  eval 0000 rep00 [==============>                                   ]  27.2%  19.57/72.0 h   
  eval 0000 rep00 [==============>                                   ]  28.4%  20.48/72.0 h   
  eval 0000 rep00 [===============>                                  ]  29.6%  21.34/72.0 h   
  eval 0000 rep00 [===============>                                  ]  30.8%  22.17/72.0 h   
  eval 0000 rep00 [================>                                 ]  31.9%  22.97/72.0 h   
  eval 0000 rep00 [================>                                 ]  33.0%  23.74/72.0 h   
  eval 0000 rep00 [=================>                                ]  34.0%  24.48/72.0 h   
  eval 0000 rep00 [==================>                               ]  35.0%  25.21/72.0 h   
  eval 0000 rep00 [==================>                               ]  36.0%  25.94/72.0 h   
  eval 0000 rep00 [==================>                               ]  37.0%  26.64/72.0 h   
  eval 0000 rep00 [===================>                              ]  38.0%  27.36/72.0 h   
  eval 0000 rep00 [===================>                              ]  38.9%  28.04/72.0 h   
  eval 0000 rep00 [====================>                             ]  39.8%  28.67/72.0 h   
  eval 0000 rep00 [====================>                             ]  40.7%  29.27/72.0 h   
  eval 0000 rep00 [=====================>                            ]  41.5%  29.85/72.0 h   
  eval 0000 rep00 [=====================>                            ]  42.2%  30.41/72.0 h   
  eval 0000 rep00 [======================>                           ]  43.0%  30.97/72.0 h   
  eval 0000 rep00 [======================>                           ]  43.8%  31.52/72.0 h   
  eval 0000 rep00 [======================>                           ]  44.5%  32.06/72.0 h   
  eval 0000 rep00 [=======================>                          ]  45.2%  32.58/72.0 h   
  eval 0000 rep00 [=======================>                          ]  46.0%  33.09/72.0 h   
  eval 0000 rep00 [=======================>                          ]  46.6%  33.58/72.0 h   
  eval 0000 rep00 [========================>                         ]  47.3%  34.06/72.0 h   
  eval 0000 rep00 [========================>                         ]  48.0%  34.53/72.0 h   
  eval 0000 rep00 [========================>                         ]  48.6%  34.99/72.0 h   
  eval 0000 rep00 [=========================>                        ]  49.2%  35.44/72.0 h   
  eval 0000 rep00 [=========================>                        ]  49.8%  35.88/72.0 h   
  eval 0000 rep00 [=========================>                        ]  50.4%  36.32/72.0 h   
  eval 0000 rep00 [==========================>                       ]  51.0%  36.74/72.0 h   
  eval 0000 rep00 [==========================>                       ]  51.6%  37.15/72.0 h   
  eval 0000 rep00 [==========================>                       ]  52.2%  37.57/72.0 h   
  eval 0000 rep00 [==========================>                       ]  52.8%  37.98/72.0 h   
  eval 0000 rep00 [===========================>                      ]  53.3%  38.39/72.0 h   
  eval 0000 rep00 [===========================>                      ]  53.9%  38.78/72.0 h   
  eval 0000 rep00 [===========================>                      ]  54.4%  39.16/72.0 h   
  eval 0000 rep00 [===========================>                      ]  54.9%  39.56/72.0 h   
  eval 0000 rep00 [========================================>         ]  79.8%  57.45/72.0 h   
  eval 0000 rep00 [========================================>         ]  80.0%  57.57/72.0 h   
  eval 0000 rep00 [========================================>         ]  80.1%  57.69/72.0 h   
  eval 0000 rep00 [========================================>         ]  80.3%  57.81/72.0 h   
  eval 0000 rep00 [========================================>         ]  80.4%  57.92/72.0 h   
  eval 0000 rep00 [========================================>         ]  80.6%  58.04/72.0 h   
  eval 0000 rep00 [========================================>         ]  80.8%  58.16/72.0 h   
  eval 0000 rep00 [========================================>         ]  80.9%  58.27/72.0 h   
  eval 0000 rep00 [=========================================>        ]  81.1%  58.38/72.0 h   
  eval 0000 rep00 [=========================================>        ]  81.2%  58.50/72.0 h   
  eval 0000 rep00 [=========================================>        ]  81.4%  58.61/72.0 h   
  eval 0000 rep00 [=========================================>        ]  81.6%  58.72/72.0 h   
  eval 0000 rep00 [=========================================>        ]  81.7%  58.84/72.0 h   
  eval 0000 rep00 [=========================================>        ]  81.9%  58.94/72.0 h   
  eval 0000 rep00 [=========================================>        ]  82.0%  59.05/72.0 h   
  eval 0000 rep00 [=========================================>        ]  82.2%  59.16/72.0 h   
  eval 0000 rep00 [=========================================>        ]  82.3%  59.27/72.0 h   
  eval 0000 rep00 [=========================================>        ]  82.5%  59.38/72.0 h   
  eval 0000 rep00 [=========================================>        ]  82.6%  59.48/72.0 h   
  eval 0000 rep00 [=========================================>        ]  82.8%  59.59/72.0 h   
  eval 0000 rep00 [=========================================>        ]  82.9%  59.69/72.0 h   
  eval 0000 rep00 [==========================================>       ]  83.0%  59.79/72.0 h   
  eval 0000 rep00 [==========================================>       ]  83.2%  59.90/72.0 h   
  eval 0000 rep00 [==========================================>       ]  83.3%  60.00/72.0 h   
  eval 0000 rep00 [==========================================>       ]  83.5%  60.10/72.0 h   
  eval 0000 rep00 [==========================================>       ]  83.6%  60.20/72.0 h   
  eval 0000 rep00 [==========================================>       ]  83.7%  60.30/72.0 h   
  eval 0000 rep00 [==========================================>       ]  83.9%  60.40/72.0 h   
  eval 0000 rep00 [==========================================>       ]  84.0%  60.50/72.0 h   
  eval 0000 rep00 [==========================================>       ]  84.2%  60.59/72.0 h   
  eval 0000 rep00 [==========================================>       ]  84.3%  60.69/72.0 h   
  eval 0000 rep00 [==========================================>       ]  84.4%  60.79/72.0 h   
  eval 0000 rep00 [==========================================>       ]  84.6%  60.88/72.0 h   
  eval 0000 rep00 [==========================================>       ]  84.7%  60.98/72.0 h   
  eval 0000 rep00 [==========================================>       ]  84.8%  61.07/72.0 h   
  eval 0000 rep00 [==========================================>       ]  85.0%  61.17/72.0 h   
  eval 0000 rep00 [===========================================>      ]  85.1%  61.26/72.0 h   
  eval 0000 rep00 [===========================================>      ]  85.2%  61.35/72.0 h   
  eval 0000 rep00 [===========================================>      ]  85.3%  61.44/72.0 h   
  eval 0000 rep00 [===========================================>      ]  85.5%  61.53/72.0 h   
  eval 0000 rep00 [===========================================>      ]  85.6%  61.62/72.0 h   
  eval 0000 rep00 [===========================================>      ]  85.7%  61.71/72.0 h   
  eval 0000 rep00 [===========================================>      ]  85.8%  61.80/72.0 h   
  eval 0000 rep00 [===========================================>      ]  86.0%  61.89/72.0 h   
  eval 0000 rep00 [===========================================>      ]  86.1%  61.98/72.0 h   
  eval 0000 rep00 [===========================================>      ]  86.2%  62.07/72.0 h   
  eval 0000 rep00 [===========================================>      ]  86.3%  62.16/72.0 h   
  eval 0000 rep00 [===========================================>      ]  86.5%  62.25/72.0 h   
  eval 0000 rep00 [===========================================>      ]  86.6%  62.34/72.0 h   
  eval 0000 rep00 [===========================================>      ]  86.7%  62.42/72.0 h   
  eval 0000 rep00 [===========================================>      ]  86.8%  62.51/72.0 h   
  eval 0000 rep00 [===========================================>      ]  86.9%  62.60/72.0 h   
  eval 0000 rep00 [============================================>     ]  87.1%  62.69/72.0 h   
  eval 0000 rep00 [============================================>     ]  87.2%  62.77/72.0 h   
  eval 0000 rep00 [============================================>     ]  87.3%  62.86/72.0 h   
  eval 0000 rep00 [============================================>     ]  87.4%  62.94/72.0 h   
  eval 0000 rep00 [============================================>     ]  87.5%  63.03/72.0 h   
  eval 0000 rep00 [============================================>     ]  87.7%  63.11/72.0 h   
  eval 0000 rep00 [============================================>     ]  87.8%  63.20/72.0 h   
  eval 0000 rep00 [============================================>     ]  87.9%  63.28/72.0 h   
  eval 0000 rep00 [============================================>     ]  88.0%  63.36/72.0 h   
  eval 0000 rep00 [============================================>     ]  88.1%  63.45/72.0 h   
  eval 0000 rep00 [============================================>     ]  88.2%  63.53/72.0 h   
  eval 0000 rep00 [============================================>     ]  88.3%  63.61/72.0 h   
  eval 0000 rep00 [============================================>     ]  88.5%  63.69/72.0 h   
  eval 0000 rep00 [============================================>     ]  88.6%  63.78/72.0 h   
  eval 0000 rep00 [============================================>     ]  88.7%  63.86/72.0 h   
  eval 0000 rep00 [============================================>     ]  88.8%  63.94/72.0 h   
  eval 0000 rep00 [============================================>     ]  88.9%  64.02/72.0 h   
  eval 0000 rep00 [=============================================>    ]  89.0%  64.11/72.0 h   
  eval 0000 rep00 [=============================================>    ]  89.2%  64.19/72.0 h   
  eval 0000 rep00 [=============================================>    ]  89.3%  64.27/72.0 h   
  eval 0000 rep00 [=============================================>    ]  89.4%  64.35/72.0 h   
  eval 0000 rep00 [=============================================>    ]  89.5%  64.43/72.0 h   
  eval 0000 rep00 [=============================================>    ]  89.6%  64.51/72.0 h   
  eval 0000 rep00 [=============================================>    ]  89.7%  64.59/72.0 h   
  eval 0000 rep00 [=============================================>    ]  89.8%  64.67/72.0 h   
  eval 0000 rep00 [=============================================>    ]  89.9%  64.75/72.0 h   
  eval 0000 rep00 [=============================================>    ]  90.0%  64.83/72.0 h   
  eval 0000 rep00 [=============================================>    ]  90.2%  64.91/72.0 h   
  eval 0000 rep00 [=============================================>    ]  90.3%  64.99/72.0 h   
  eval 0000 rep00 [=============================================>    ]  90.4%  65.06/72.0 h   
  eval 0000 rep00 [=============================================>    ]  90.5%  65.14/72.0 h   
  eval 0000 rep00 [=============================================>    ]  90.6%  65.22/72.0 h   
  eval 0000 rep00 [=============================================>    ]  90.7%  65.30/72.0 h   
  eval 0000 rep00 [=============================================>    ]  90.8%  65.37/72.0 h   
  eval 0000 rep00 [=============================================>    ]  90.9%  65.45/72.0 h   
  eval 0000 rep00 [==============================================>   ]  91.0%  65.53/72.0 h   
  eval 0000 rep00 [==============================================>   ]  91.1%  65.60/72.0 h   
  eval 0000 rep00 [==============================================>   ]  91.2%  65.68/72.0 h   
  eval 0000 rep00 [==============================================>   ]  91.3%  65.76/72.0 h   
  eval 0000 rep00 [==============================================>   ]  91.4%  65.83/72.0 h   
  eval 0000 rep00 [==============================================>   ]  91.5%  65.91/72.0 h   
  eval 0000 rep00 [==============================================>   ]  91.7%  65.99/72.0 h   
  eval 0000 rep00 [==============================================>   ]  91.8%  66.07/72.0 h   
  eval 0000 rep00 [==============================================>   ]  91.9%  66.14/72.0 h   
  eval 0000 rep00 [==============================================>   ]  92.0%  66.22/72.0 h   
  eval 0000 rep00 [==============================================>   ]  92.1%  66.30/72.0 h   
  eval 0000 rep00 [==============================================>   ]  92.2%  66.37/72.0 h   
  eval 0000 rep00 [==============================================>   ]  92.3%  66.45/72.0 h   
  eval 0000 rep00 [==============================================>   ]  92.4%  66.52/72.0 h   
  eval 0000 rep00 [==============================================>   ]  92.5%  66.59/72.0 h   
  eval 0000 rep00 [==============================================>   ]  92.6%  66.67/72.0 h   
  eval 0000 rep00 [==============================================>   ]  92.7%  66.74/72.0 h   
  eval 0000 rep00 [==============================================>   ]  92.8%  66.81/72.0 h   
  eval 0000 rep00 [==============================================>   ]  92.9%  66.88/72.0 h   
  eval 0000 rep00 [==============================================>   ]  93.0%  66.95/72.0 h   
  eval 0000 rep00 [===============================================>  ]  93.1%  67.03/72.0 h   
  eval 0000 rep00 [===============================================>  ]  93.2%  67.10/72.0 h   
  eval 0000 rep00 [===============================================>  ]  93.3%  67.17/72.0 h   
  eval 0000 rep00 [===============================================>  ]  93.4%  67.23/72.0 h   
  eval 0000 rep00 [===============================================>  ]  93.5%  67.30/72.0 h   
  eval 0000 rep00 [===============================================>  ]  93.6%  67.37/72.0 h   
  eval 0000 rep00 [===============================================>  ]  93.7%  67.44/72.0 h   
  eval 0000 rep00 [===============================================>  ]  93.8%  67.50/72.0 h   
  eval 0000 rep00 [===============================================>  ]  93.8%  67.57/72.0 h   
  eval 0000 rep00 [===============================================>  ]  93.9%  67.63/72.0 h   
  eval 0000 rep00 [===============================================>  ]  94.0%  67.70/72.0 h   
  eval 0000 rep00 [===============================================>  ]  94.1%  67.76/72.0 h   
  eval 0000 rep00 [===============================================>  ]  94.2%  67.82/72.0 h   
  eval 0000 rep00 [===============================================>  ]  94.3%  67.89/72.0 h   
  eval 0000 rep00 [===============================================>  ]  94.4%  67.95/72.0 h   
  eval 0000 rep00 [===============================================>  ]  94.5%  68.01/72.0 h   
  eval 0000 rep00 [===============================================>  ]  94.5%  68.07/72.0 h   
  eval 0000 rep00 [===============================================>  ]  94.6%  68.13/72.0 h   
  eval 0000 rep00 [===============================================>  ]  94.7%  68.19/72.0 h   
  eval 0000 rep00 [===============================================>  ]  94.8%  68.25/72.0 h   
  eval 0000 rep00 [===============================================>  ]  94.9%  68.31/72.0 h   
  eval 0000 rep00 [===============================================>  ]  95.0%  68.37/72.0 h   
  eval 0000 rep00 [================================================> ]  95.0%  68.42/72.0 h   
  eval 0000 rep00 [================================================> ]  95.1%  68.48/72.0 h   
